got, 0.035880, 0.024962
everi, 0.010984, 0.003480
big, 0.004638, 0.004992
stay, 0.007200, 0.002421
lovedragonss, 0.000000, 0.001513
crew, 0.018184, 0.013918
happen, 0.015377, 0.005446
fare, 0.003783, 0.003631
old, 0.006346, 0.004085
seat, 0.045765, 0.020424
expir, 0.002685, 0.001967
oscar, 0.002075, 0.002269
allow, 0.007811, 0.004387
mom, 0.002319, 0.002118
excel, 0.000000, 0.003480
said, 0.018184, 0.004085
experi, 0.020991, 0.006203
dca, 0.008787, 0.003933
boston, 0.006346, 0.004992
say, 0.031608, 0.009531
saw, 0.001220, 0.002723
give, 0.021113, 0.009228
drink, 0.002807, 0.002269
link, 0.006102, 0.003177
departur, 0.008787, 0.003782
san, 0.004638, 0.004992
order, 0.002197, 0.001513
line, 0.023066, 0.002874
ive, 0.035026, 0.006657
purchas, 0.004271, 0.002723
vega, 0.003783, 0.008321
day, 0.054552, 0.016339
orlando, 0.001709, 0.003328
everyth, 0.002807, 0.004539
dmed, 0.000000, 0.002118
event, 0.000000, 0.001513
dal, 0.000000, 0.001815
cours, 0.001953, 0.001967
jblu, 0.000000, 0.001815
absolut, 0.004393, 0.002269
time, 0.090066, 0.032224
reserv, 0.021479, 0.010439
effort, 0.000000, 0.001664
book, 0.040029, 0.024508
feel, 0.007811, 0.002572
safe, 0.001587, 0.003631
with, 0.129363, 0.067776
u, 0.029656, 0.012103
w, 0.015743, 0.004841
s, 0.003051, 0.003328
r, 0.002441, 0.002269
employe, 0.011350, 0.004236
wrong, 0.008299, 0.001513
need, 0.056993, 0.031619
p, 0.000000, 0.001513
n, 0.002075, 0.001664
schedul, 0.008177, 0.004690
k, 0.004882, 0.002269
i, 0.433244, 0.266112
america, 0.000000, 0.001815
d, 0.000000, 0.003328
name, 0.006590, 0.008775
c, 0.002563, 0.003480
b, 0.006956, 0.004690
a, 0.383939, 0.202874
move, 0.007933, 0.003782
surpris, 0.002319, 0.001513
wish, 0.002197, 0.004236
like, 0.036368, 0.021936
less, 0.006468, 0.001513
anoth, 0.026239, 0.008472
desk, 0.007200, 0.002572
dalla, 0.005736, 0.005295
daughter, 0.002197, 0.002421
cabin, 0.002807, 0.002572
girl, 0.000000, 0.001664
inform, 0.007078, 0.002723
relat, 0.004760, 0.001815
off, 0.026361, 0.010287
those, 0.005370, 0.005446
person, 0.013180, 0.003782
hello, 0.001953, 0.002118
charg, 0.013913, 0.003328
min, 0.041982, 0.003480
exact, 0.002075, 0.001815
again, 0.038443, 0.009682
guy, 0.030388, 0.025265
bag, 0.078960, 0.016339
prompt, 0.000000, 0.002118
south, 0.000000, 0.002118
true, 0.001587, 0.002421
bad, 0.019649, 0.004690
most, 0.007322, 0.003026
everyon, 0.008299, 0.002874
appreci, 0.007322, 0.015280
free, 0.008543, 0.009228
credit, 0.011472, 0.006203
flyfi, 0.000000, 0.001815
explain, 0.004271, 0.001513
promot, 0.000000, 0.001513
instead, 0.008299, 0.004236
morn, 0.010740, 0.011044
into, 0.012692, 0.008472
flyer, 0.004149, 0.001815
plan, 0.008421, 0.004539
more, 0.036002, 0.014826
two, 0.020991, 0.007262
between, 0.003661, 0.002118
pleasant, 0.000000, 0.001513
right, 0.016475, 0.011346
could, 0.018428, 0.013011
ewr, 0.007200, 0.002723
beyond, 0.003173, 0.002269
mobil, 0.002441, 0.001664
bday, 0.000000, 0.001513
airlin, 0.047352, 0.024357
arriv, 0.017940, 0.005749
someth, 0.006956, 0.004539
mexico, 0.001220, 0.001664
never, 0.033561, 0.006203
request, 0.006346, 0.004539
life, 0.004149, 0.003177
except, 0.003051, 0.001815
weve, 0.005980, 0.002269
met, 0.000000, 0.001513
show, 0.010984, 0.009077
chang, 0.038321, 0.021483
chanc, 0.004638, 0.007413
cheer, 0.000000, 0.001815
item, 0.002319, 0.001815
much, 0.011228, 0.020272
street, 0.000000, 0.002723
kid, 0.006956, 0.005446
continu, 0.004638, 0.001513
sure, 0.013791, 0.010287
flown, 0.002807, 0.002118
will, 0.054552, 0.050681
receiv, 0.010373, 0.004841
ill, 0.011960, 0.011649
watch, 0.004393, 0.003328
onlin, 0.019282, 0.005295
polici, 0.007078, 0.004690
safeti, 0.002197, 0.003026
tell, 0.021357, 0.006808
companion, 0.001464, 0.004539
drop, 0.005614, 0.002118
mco, 0.002685, 0.002421
share, 0.003173, 0.004236
thought, 0.004271, 0.003328
late, 0.045399, 0.007262
date, 0.002685, 0.004085
favorit, 0.000000, 0.002874
hour, 0.131804, 0.008623
virginamerica, 0.000000, 0.003328
check, 0.036856, 0.019667
size, 0.001220, 0.000000
forget, 0.001464, 0.000000
yyz, 0.001342, 0.000000
gotten, 0.001953, 0.000000
comput, 0.005736, 0.000000
somebodi, 0.001220, 0.000000
emerg, 0.001464, 0.000000
idiot, 0.001342, 0.000000
non, 0.002929, 0.000000
flightd, 0.002075, 0.000000
hous, 0.001220, 0.000000
begin, 0.001587, 0.000000
honest, 0.002441, 0.000000
ahead, 0.001342, 0.000000
mistak, 0.002441, 0.000000
unbeliev, 0.002197, 0.000000
myself, 0.002563, 0.000000
liter, 0.002807, 0.000000
disappear, 0.001342, 0.000000
unitedairlin, 0.004760, 0.000000
suitcas, 0.002563, 0.000000
control, 0.003173, 0.000000
real, 0.005980, 0.000000
screw, 0.005614, 0.000000
fund, 0.001587, 0.000000
jetway, 0.001831, 0.000000
unaccept, 0.010618, 0.000000
cab, 0.001709, 0.000000
wast, 0.006224, 0.000000
frozen, 0.001464, 0.000000
certain, 0.001953, 0.000000
exit, 0.001709, 0.000000
counter, 0.004760, 0.000000
doubt, 0.001220, 0.000000
load, 0.006346, 0.000000
fyi, 0.001342, 0.000000
doubl, 0.001464, 0.000000
known, 0.001342, 0.000000
economi, 0.001342, 0.000000
empti, 0.004760, 0.000000
previous, 0.001953, 0.000000
woman, 0.001464, 0.000000
knew, 0.003295, 0.000000
terribl, 0.012448, 0.000000
train, 0.004638, 0.000000
reward, 0.001831, 0.000000
water, 0.003783, 0.000000
appear, 0.001709, 0.000000
buffalo, 0.001220, 0.000000
tampa, 0.001220, 0.000000
learn, 0.003905, 0.000000
twice, 0.007567, 0.000000
major, 0.002197, 0.000000
accord, 0.001587, 0.000000
fuel, 0.001587, 0.000000
arent, 0.005248, 0.000000
walk, 0.002441, 0.000000
explan, 0.002929, 0.000000
frm, 0.001220, 0.000000
serv, 0.003173, 0.000000
insult, 0.001587, 0.000000
coach, 0.001587, 0.000000
damag, 0.002929, 0.000000
blame, 0.003051, 0.000000
fuck, 0.005492, 0.000000
repres, 0.002197, 0.000000
notifi, 0.003051, 0.000000
along, 0.001342, 0.000000
waiv, 0.001464, 0.000000
track, 0.002685, 0.000000
upset, 0.004393, 0.000000
solut, 0.002319, 0.000000
sens, 0.003539, 0.000000
bus, 0.001953, 0.000000
near, 0.002441, 0.000000
matter, 0.003051, 0.000000
manag, 0.004760, 0.000000
shitti, 0.001220, 0.000000
bump, 0.003539, 0.000000
yep, 0.001220, 0.000000
five, 0.001220, 0.000000
sell, 0.002075, 0.000000
faster, 0.001342, 0.000000
consist, 0.002075, 0.000000
sick, 0.002197, 0.000000
crappi, 0.001709, 0.000000
select, 0.003417, 0.000000
state, 0.003051, 0.000000
door, 0.004027, 0.000000
fit, 0.001831, 0.000000
rental, 0.001587, 0.000000
design, 0.001220, 0.000000
push, 0.002807, 0.000000
fire, 0.001587, 0.000000
merger, 0.002441, 0.000000
tmrw, 0.001709, 0.000000
internet, 0.001587, 0.000000
transfer, 0.003905, 0.000000
stress, 0.001831, 0.000000
ugh, 0.001953, 0.000000
bna, 0.002441, 0.000000
broken, 0.007567, 0.000000
cannot, 0.005370, 0.000000
given, 0.006346, 0.000000
offici, 0.001831, 0.000000
stand, 0.003173, 0.000000
fine, 0.003783, 0.000000
step, 0.002807, 0.000000
rerout, 0.002441, 0.000000
werent, 0.002563, 0.000000
msg, 0.001342, 0.000000
file, 0.004760, 0.000000
hundr, 0.001587, 0.000000
disast, 0.001587, 0.000000
complaint, 0.007567, 0.000000
pull, 0.002929, 0.000000
bin, 0.001831, 0.000000
faa, 0.001220, 0.000000
platinum, 0.003783, 0.000000
ual, 0.001342, 0.000000
badcustomerservic, 0.002197, 0.000000
room, 0.005980, 0.000000
unless, 0.001220, 0.000000
qualiti, 0.001220, 0.000000
mainten, 0.005858, 0.000000
tire, 0.003173, 0.000000
crap, 0.001587, 0.000000
slow, 0.002197, 0.000000
spent, 0.005492, 0.000000
refus, 0.005492, 0.000000
spend, 0.004638, 0.000000
text, 0.003173, 0.000000
midnight, 0.001587, 0.000000
yo, 0.001587, 0.000000
brother, 0.001464, 0.000000
search, 0.001220, 0.000000
entir, 0.005248, 0.000000
usual, 0.002929, 0.000000
wo, 0.002441, 0.000000
throw, 0.001342, 0.000000
prefer, 0.003051, 0.000000
anymor, 0.002563, 0.000000
strand, 0.010862, 0.000000
alon, 0.001831, 0.000000
till, 0.001464, 0.000000
mia, 0.002929, 0.000000
cust, 0.005614, 0.000000
wors, 0.007322, 0.000000
enter, 0.001953, 0.000000
addit, 0.001953, 0.000000
ignor, 0.002563, 0.000000
client, 0.001464, 0.000000
shot, 0.001587, 0.000000
bother, 0.003051, 0.000000
forev, 0.001464, 0.000000
kill, 0.002075, 0.000000
exist, 0.002319, 0.000000
inconveni, 0.005004, 0.000000
re, 0.002685, 0.000000
rd, 0.003051, 0.000000
epicfail, 0.001342, 0.000000
carryon, 0.001953, 0.000000
multipl, 0.003295, 0.000000
taxi, 0.001953, 0.000000
badservic, 0.002563, 0.000000
youll, 0.001709, 0.000000
incompet, 0.003661, 0.000000
paper, 0.001220, 0.000000
extrem, 0.003905, 0.000000
partner, 0.001709, 0.000000
compens, 0.007322, 0.000000
americanairlin, 0.002563, 0.000000
etc, 0.001464, 0.000000
onboard, 0.001342, 0.000000
fals, 0.001220, 0.000000
avoid, 0.001831, 0.000000
customerservic, 0.003417, 0.000000
fall, 0.001464, 0.000000
kept, 0.002563, 0.000000
nope, 0.003173, 0.000000
ny, 0.002563, 0.000000
troubl, 0.003539, 0.000000
nc, 0.001220, 0.000000
carousel, 0.001464, 0.000000
piss, 0.001709, 0.000000
compass, 0.001220, 0.000000
realiz, 0.001831, 0.000000
shit, 0.003905, 0.000000
mad, 0.001464, 0.000000
none, 0.002319, 0.000000
dirti, 0.001220, 0.000000
across, 0.001220, 0.000000
fair, 0.002075, 0.000000
three, 0.007689, 0.000000
fail, 0.016598, 0.000000
fraud, 0.001220, 0.000000
floor, 0.001587, 0.000000
estim, 0.001464, 0.000000
singl, 0.002319, 0.000000
clean, 0.002807, 0.000000
assign, 0.002441, 0.000000
fault, 0.004027, 0.000000
further, 0.001342, 0.000000
sever, 0.004271, 0.000000
express, 0.001342, 0.000000
kick, 0.001220, 0.000000
handler, 0.001220, 0.000000
useless, 0.002807, 0.000000
practic, 0.001220, 0.000000
shouldv, 0.001220, 0.000000
simpli, 0.001464, 0.000000
aircraft, 0.003173, 0.000000
els, 0.006102, 0.000000
ass, 0.001220, 0.000000
outsid, 0.001587, 0.000000
hasnt, 0.003539, 0.000000
fact, 0.003905, 0.000000
face, 0.002075, 0.000000
unhelp, 0.002929, 0.000000
freez, 0.001831, 0.000000
embarrass, 0.002075, 0.000000
action, 0.001342, 0.000000
light, 0.001464, 0.000000
cs, 0.002563, 0.000000
dollar, 0.002441, 0.000000
tho, 0.001464, 0.000000
remov, 0.001342, 0.000000
ppl, 0.003173, 0.000000
cc, 0.001709, 0.000000
stori, 0.002685, 0.000000
break, 0.002197, 0.000000
somewher, 0.001342, 0.000000
bs, 0.002807, 0.000000
polic, 0.001220, 0.000000
sleep, 0.005370, 0.000000
hung, 0.010129, 0.000000
bank, 0.002319, 0.000000
profit, 0.001587, 0.000000
aw, 0.007200, 0.000000
yell, 0.001831, 0.000000
interest, 0.001342, 0.000000
disgrac, 0.001587, 0.000000
poorservic, 0.001220, 0.000000
quit, 0.001220, 0.000000
dividend, 0.003051, 0.000000
callback, 0.002441, 0.000000
freak, 0.001220, 0.000000
plz, 0.002441, 0.000000
solv, 0.001342, 0.000000
awar, 0.001220, 0.000000
sold, 0.001220, 0.000000
intl, 0.001953, 0.000000
cover, 0.002807, 0.000000
requir, 0.001953, 0.000000
eat, 0.001709, 0.000000
unabl, 0.003539, 0.000000
resolut, 0.001464, 0.000000
disrespect, 0.001342, 0.000000
park, 0.001709, 0.000000
consid, 0.003051, 0.000000
howev, 0.002807, 0.000000
transport, 0.001587, 0.000000
cheap, 0.001464, 0.000000
tag, 0.003295, 0.000000
plenti, 0.001953, 0.000000
age, 0.001220, 0.000000
afford, 0.001342, 0.000000
joke, 0.005980, 0.000000
human, 0.006346, 0.000000
devic, 0.001220, 0.000000
disgust, 0.003051, 0.000000
log, 0.002075, 0.000000
accommod, 0.003417, 0.000000
match, 0.001464, 0.000000
feedback, 0.002319, 0.000000
advis, 0.002075, 0.000000
communic, 0.007200, 0.000000
overbook, 0.002075, 0.000000
miser, 0.001342, 0.000000
mention, 0.002563, 0.000000
per, 0.002075, 0.000000
nothappi, 0.001709, 0.000000
toward, 0.001587, 0.000000
infant, 0.001342, 0.000000
act, 0.001953, 0.000000
regard, 0.002319, 0.000000
h, 0.001587, 0.000000
y, 0.001464, 0.000000
x, 0.003783, 0.000000
four, 0.003173, 0.000000
prevent, 0.001220, 0.000000
f, 0.001709, 0.000000
e, 0.001342, 0.000000
ohar, 0.001587, 0.000000
power, 0.001953, 0.000000
wtf, 0.004760, 0.000000
ridicul, 0.010373, 0.000000
worth, 0.002685, 0.000000
pbi, 0.001220, 0.000000
courtesi, 0.001831, 0.000000
unhappi, 0.002685, 0.000000
nobodi, 0.001831, 0.000000
worst, 0.027825, 0.000000
indic, 0.001220, 0.000000
crazi, 0.004149, 0.000000
decis, 0.001464, 0.000000
lie, 0.005492, 0.000000
anywher, 0.002319, 0.000000
decid, 0.001953, 0.000000
pain, 0.001464, 0.000000
cloth, 0.004027, 0.000000
gonna, 0.003051, 0.000000
experienc, 0.002685, 0.000000
paid, 0.010495, 0.000000
insid, 0.001587, 0.000000
shame, 0.002929, 0.000000
simpl, 0.001464, 0.000000
forc, 0.005126, 0.000000
close, 0.005736, 0.000000
disconnect, 0.006590, 0.000000
usairwaysfail, 0.002929, 0.000000
page, 0.002929, 0.000000
repeat, 0.001709, 0.000000
gear, 0.001464, 0.000000
promis, 0.004271, 0.000000
level, 0.001587, 0.000000
legroom, 0.001220, 0.000000
advertis, 0.001220, 0.000000
drunk, 0.001464, 0.000000
svc, 0.002685, 0.000000
asham, 0.001220, 0.000000
hire, 0.002929, 0.000000
write, 0.001709, 0.000000
rather, 0.003905, 0.000000
window, 0.002929, 0.000000
overhead, 0.002807, 0.000000
crash, 0.001831, 0.000000
cell, 0.001342, 0.000000
spoke, 0.003173, 0.000000
technic, 0.001342, 0.000000
hit, 0.001464, 0.000000
zero, 0.003783, 0.000000
funni, 0.001709, 0.000000
insan, 0.001587, 0.000000
normal, 0.001587, 0.000000
attitud, 0.003417, 0.000000
discuss, 0.001220, 0.000000
shouldnt, 0.004271, 0.000000
error, 0.007200, 0.000000
angri, 0.001953, 0.000000
mechan, 0.009275, 0.000000
dog, 0.001464, 0.000000
charact, 0.001709, 0.000000
especi, 0.002075, 0.000000
attempt, 0.002563, 0.000000
trust, 0.001587, 0.000000
unfortun, 0.003417, 0.000000
lame, 0.001342, 0.000000
third, 0.001953, 0.000000
prepar, 0.001831, 0.000000
carrier, 0.002075, 0.000000
rule, 0.001831, 0.000000
wet, 0.001342, 0.000000
smh, 0.001953, 0.000000
equip, 0.002441, 0.000000
web, 0.002319, 0.000000
count, 0.007444, 0.000000
small, 0.002441, 0.000000
came, 0.002929, 0.000000
itinerari, 0.002563, 0.000000
captain, 0.001953, 0.000000
ski, 0.001220, 0.000000
ruin, 0.005248, 0.000000
clue, 0.001587, 0.000000
die, 0.001464, 0.000000
pathet, 0.002563, 0.000000
center, 0.002563, 0.000000
creat, 0.001342, 0.000000
six, 0.001342, 0.000000
letter, 0.003295, 0.000000
funer, 0.002319, 0.000000
front, 0.003295, 0.000000
play, 0.002319, 0.000000
broke, 0.002075, 0.000000
sister, 0.001587, 0.000000
unreal, 0.001342, 0.000000
neveragain, 0.003295, 0.000000
imposs, 0.002441, 0.000000
respect, 0.001220, 0.000000
hell, 0.002563, 0.000000
import, 0.001587, 0.000000
hate, 0.005248, 0.000000
held, 0.003051, 0.000000
horribl, 0.009397, 0.000000
extend, 0.001709, 0.000000
choos, 0.002441, 0.000000
youd, 0.001220, 0.000000
rude, 0.016720, 0.000000
replac, 0.001709, 0.000000
alert, 0.001709, 0.000000
reach, 0.005858, 0.000000
coffe, 0.001342, 0.000000
engin, 0.002075, 0.000000
lack, 0.007200, 0.000000
autom, 0.004760, 0.000000
absurd, 0.001587, 0.000000
traffic, 0.001342, 0.000000
overnight, 0.003173, 0.000000
patient, 0.001953, 0.000000
patienc, 0.001709, 0.000000
unfriendlyski, 0.001220, 0.000000
deplan, 0.002441, 0.000000
mess, 0.004760, 0.000000
sat, 0.005614, 0.000000
sad, 0.004882, 0.000000
complain, 0.001709, 0.000000
hang, 0.008787, 0.000000
hand, 0.002929, 0.000000
public, 0.001831, 0.000000
merg, 0.001953, 0.000000
choic, 0.002929, 0.000000
behind, 0.002563, 0.000000
altern, 0.002441, 0.000000
half, 0.008421, 0.000000
wheelchair, 0.001220, 0.000000
queue, 0.001587, 0.000000
report, 0.004027, 0.000000
tarmac, 0.009519, 0.000000
poor, 0.010740, 0.000000
flightat, 0.002563, 0.000000
annoy, 0.002441, 0.000000
onto, 0.001953, 0.000000
florida, 0.001220, 0.000000
notif, 0.003295, 0.000000
treatment, 0.001342, 0.000000
dept, 0.001831, 0.000000
unprofession, 0.002075, 0.000000
honor, 0.002319, 0.000000
understaf, 0.001342, 0.000000
reimburs, 0.003295, 0.000000
appar, 0.004027, 0.000000
whose, 0.001342, 0.000000
proper, 0.001709, 0.000000
deni, 0.002319, 0.000000
divert, 0.001220, 0.000000
gone, 0.002929, 0.000000
diff, 0.001831, 0.000000
incid, 0.001220, 0.000000
children, 0.001342, 0.000000
layov, 0.003539, 0.000000
bathroom, 0.001342, 0.000000
limit, 0.001587, 0.000000
rememb, 0.001953, 0.000000
immedi, 0.001342, 0.000000
chairman, 0.001464, 0.000000
expens, 0.002441, 0.000000
gold, 0.002929, 0.000000
deliveri, 0.001953, 0.000000
god, 0.001342, 0.000000
mileageplus, 0.001342, 0.000000
disappoint, 0.015377, 0.000000
confus, 0.001709, 0.000000
cut, 0.002929, 0.000000
auto, 0.002075, 0.000000
print, 0.001953, 0.000000
guarante, 0.001220, 0.000000
deic, 0.001831, 0.000000
philadelphia, 0.002319, 0.000000
meet, 0.003905, 0.000000
whole, 0.004271, 0.000000
phlairport, 0.001953, 0.000000
lose, 0.009763, 0.000000
cri, 0.001342, 0.000000
volum, 0.002929, 0.000000
forgot, 0.001831, 0.000000
jump, 0.001342, 0.000000
damn, 0.002197, 0.000000
honeymoon, 0.001220, 0.000000
fight, 0.001464, 0.000000
rent, 0.001587, 0.000000
excus, 0.003417, 0.000000
result, 0.001831, 0.000000
obvious, 0.001587, 0.000000
nasti, 0.001342, 0.000000
main, 0.001709, 0.000000
mail, 0.001220, 0.000000
meal, 0.003295, 0.000000
mother, 0.001342, 0.000000
airplan, 0.002441, 0.000000
redeem, 0.001587, 0.000000
basic, 0.001587, 0.000000
within, 0.001342, 0.000000
gotta, 0.001220, 0.000000
shock, 0.001709, 0.000000
countri, 0.002929, 0.000000
dead, 0.001342, 0.000000
cater, 0.002441, 0.000000
straight, 0.001464, 0.000000
takeoff, 0.002441, 0.000000
screen, 0.001831, 0.000000
nightmar, 0.002563, 0.000000
stuff, 0.002197, 0.000000
failur, 0.002807, 0.000000
supervisor, 0.004149, 0.000000
improv, 0.002075, 0.000000
comp, 0.001464, 0.000000
suck, 0.012448, 0.000000
