human, 1.000000, 0.000000
hate, 1.000000, 0.000000
comp, 1.000000, 0.000000
dure, 0.593220, 0.406780
either, 0.714286, 0.285714
his, 0.629630, 0.370370
deplan, 1.000000, 0.000000
schedul, 0.683673, 0.316327
deic, 1.000000, 0.000000
afternoon, 0.517241, 0.482759
whi, 0.866894, 0.133106
chicago, 0.518519, 0.481481
ppl, 1.000000, 0.000000
leav, 0.747475, 0.252525
flew, 0.590909, 0.409091
strand, 1.000000, 0.000000
usairwaysfail, 1.000000, 0.000000
jet, 0.596154, 0.403846
make, 0.666667, 0.333333
departur, 0.742268, 0.257732
handl, 0.760563, 0.239437
th, 0.475610, 0.524390
befor, 0.754902, 0.245098
worst, 1.000000, 0.000000
youd, 1.000000, 0.000000
onli, 0.746224, 0.253776
cabin, 0.575000, 0.425000
traffic, 1.000000, 0.000000
proper, 1.000000, 0.000000
joke, 1.000000, 0.000000
surpris, 0.655172, 0.344828
paper, 1.000000, 0.000000
bday, 0.000000, 1.000000
condit, 0.500000, 0.500000
never, 0.870253, 0.129747
wait, 0.889488, 0.110512
coffe, 1.000000, 0.000000
busi, 0.800000, 0.200000
honeymoon, 1.000000, 0.000000
doe, 0.666667, 0.333333
ok, 0.440000, 0.560000
but, 0.775392, 0.224608
lt, 0.000000, 1.000000
miss, 0.878109, 0.121891
fare, 0.563636, 0.436364
between, 0.681818, 0.318182
per, 1.000000, 0.000000
thank, 0.231509, 0.768491
gonna, 1.000000, 0.000000
nd, 0.796296, 0.203704
pick, 0.728395, 0.271605
less, 0.841270, 0.158730
sold, 1.000000, 0.000000
tho, 1.000000, 0.000000
stay, 0.786667, 0.213333
flightat, 1.000000, 0.000000
id, 0.611111, 0.388889
info, 0.704225, 0.295775
god, 1.000000, 0.000000
job, 0.448276, 0.551724
my, 0.730650, 0.269350
commerci, 0.000000, 1.000000
die, 1.000000, 0.000000
bc, 0.884211, 0.115789
anyway, 0.607143, 0.392857
bathroom, 1.000000, 0.000000
offic, 0.687500, 0.312500
smooth, 0.000000, 1.000000
wet, 1.000000, 0.000000
real, 1.000000, 0.000000
thought, 0.614035, 0.385965
partner, 1.000000, 0.000000
minut, 0.904348, 0.095652
repli, 0.511628, 0.488372
mile, 0.696970, 0.303030
ground, 0.788889, 0.211111
usa, 0.000000, 1.000000
buy, 0.685185, 0.314815
f, 1.000000, 0.000000
mistak, 1.000000, 0.000000
serious, 0.877551, 0.122449
get, 0.736050, 0.263950
mco, 0.578947, 0.421053
ord, 0.711111, 0.288889
frozen, 1.000000, 0.000000
southwestair, 0.466667, 0.533333
reserv, 0.718367, 0.281633
werent, 1.000000, 0.000000
at, 0.736842, 0.263158
within, 1.000000, 0.000000
have, 0.728950, 0.271050
till, 1.000000, 0.000000
text, 1.000000, 0.000000
cs, 1.000000, 0.000000
child, 0.428571, 0.571429
imaginedragon, 0.000000, 1.000000
hrs, 0.966887, 0.033113
littl, 0.661765, 0.338235
haha, 0.000000, 1.000000
storm, 0.675000, 0.325000
mileag, 0.633333, 0.366667
polici, 0.651685, 0.348315
ur, 0.826667, 0.173333
and, 0.756963, 0.243037
as, 0.688017, 0.311983
major, 1.000000, 0.000000
hour, 0.949868, 0.050132
hear, 0.536232, 0.463768
flightd, 1.000000, 0.000000
den, 0.595238, 0.404762
cancel, 0.868269, 0.131731
americanairlin, 1.000000, 0.000000
becaus, 0.923323, 0.076677
advertis, 1.000000, 0.000000
sound, 0.592593, 0.407407
notifi, 1.000000, 0.000000
call, 0.891219, 0.108781
platinum, 1.000000, 0.000000
definit, 0.370370, 0.629630
wall, 0.000000, 1.000000
southwest, 0.414894, 0.585106
airway, 0.488636, 0.511364
solv, 1.000000, 0.000000
heard, 0.767857, 0.232143
action, 1.000000, 0.000000
to, 0.697399, 0.302601
age, 1.000000, 0.000000
new, 0.511450, 0.488550
them, 0.755020, 0.244980
la, 0.465116, 0.534884
went, 0.691176, 0.308824
look, 0.530035, 0.469965
they, 0.782032, 0.217968
cannot, 1.000000, 0.000000
shes, 0.441176, 0.558824
name, 0.482143, 0.517857
like, 0.672686, 0.327314
upset, 1.000000, 0.000000
wheelchair, 1.000000, 0.000000
listen, 0.580645, 0.419355
onboard, 1.000000, 0.000000
charg, 0.838235, 0.161765
someon, 0.819743, 0.180257
trust, 1.000000, 0.000000
water, 1.000000, 0.000000
deliv, 0.750000, 0.250000
citi, 0.762712, 0.237288
letter, 1.000000, 0.000000
rental, 1.000000, 0.000000
whole, 1.000000, 0.000000
plus, 0.677966, 0.322034
glad, 0.509091, 0.490909
than, 0.826446, 0.173554
origin, 0.698113, 0.301887
n, 0.607143, 0.392857
freez, 1.000000, 0.000000
expir, 0.628571, 0.371429
cust, 1.000000, 0.000000
excus, 1.000000, 0.000000
miser, 1.000000, 0.000000
honor, 1.000000, 0.000000
alreadi, 0.719101, 0.280899
train, 1.000000, 0.000000
attend, 0.662338, 0.337662
point, 0.697674, 0.302326
destin, 0.690141, 0.309859
window, 1.000000, 0.000000
unhappi, 1.000000, 0.000000
confirm, 0.597222, 0.402778
avoid, 1.000000, 0.000000
d, 0.000000, 1.000000
sky, 0.545455, 0.454545
reflight, 0.692308, 0.307692
despit, 0.515152, 0.484848
corpor, 0.545455, 0.454545
countri, 1.000000, 0.000000
feel, 0.790123, 0.209877
bos, 0.625000, 0.375000
true, 0.448276, 0.551724
flight, 0.742466, 0.257534
explain, 0.777778, 0.222222
sit, 0.903704, 0.096296
close, 1.000000, 0.000000
error, 1.000000, 0.000000
fll, 0.622642, 0.377358
face, 1.000000, 0.000000
support, 0.659091, 0.340909
an, 0.792008, 0.207992
gotten, 1.000000, 0.000000
airport, 0.711911, 0.288089
will, 0.571611, 0.428389
freak, 1.000000, 0.000000
zero, 1.000000, 0.000000
small, 1.000000, 0.000000
instead, 0.708333, 0.291667
upgrad, 0.574468, 0.425532
social, 0.413793, 0.586207
boston, 0.611765, 0.388235
crap, 1.000000, 0.000000
certain, 1.000000, 0.000000
fall, 1.000000, 0.000000
plan, 0.696970, 0.303030
fuel, 1.000000, 0.000000
woman, 1.000000, 0.000000
pain, 1.000000, 0.000000
among, 0.000000, 1.000000
four, 1.000000, 0.000000
except, 0.675676, 0.324324
such, 0.696429, 0.303571
merg, 1.000000, 0.000000
bump, 1.000000, 0.000000
differ, 0.789474, 0.210526
turn, 0.811321, 0.188679
hasnt, 1.000000, 0.000000
sister, 1.000000, 0.000000
switch, 0.781250, 0.218750
deserv, 0.000000, 1.000000
screw, 1.000000, 0.000000
lga, 0.700000, 0.300000
confus, 1.000000, 0.000000
tag, 1.000000, 0.000000
rate, 0.620690, 0.379310
gone, 1.000000, 0.000000
row, 0.794118, 0.205882
nope, 1.000000, 0.000000
enter, 1.000000, 0.000000
select, 1.000000, 0.000000
accord, 1.000000, 0.000000
met, 0.000000, 1.000000
hook, 0.000000, 1.000000
relat, 0.764706, 0.235294
each, 0.800000, 0.200000
game, 0.000000, 1.000000
wrong, 0.871795, 0.128205
consist, 1.000000, 0.000000
carrieunderwood, 0.000000, 1.000000
ass, 1.000000, 0.000000
lot, 0.700000, 0.300000
him, 0.676923, 0.323077
short, 0.588235, 0.411765
excel, 0.000000, 1.000000
immedi, 1.000000, 0.000000
someth, 0.655172, 0.344828
conf, 0.560000, 0.440000
stress, 1.000000, 0.000000
nonstop, 0.481481, 0.518519
tix, 0.606061, 0.393939
sweet, 0.000000, 1.000000
troubl, 1.000000, 0.000000
item, 0.612903, 0.387097
idiot, 1.000000, 0.000000
hard, 0.745763, 0.254237
here, 0.758741, 0.241259
hello, 0.533333, 0.466667
exact, 0.586207, 0.413793
clear, 0.680851, 0.319149
what, 0.714640, 0.285360
aircraft, 1.000000, 0.000000
dividend, 1.000000, 0.000000
sad, 1.000000, 0.000000
guy, 0.598558, 0.401442
hes, 0.538462, 0.461538
special, 0.416667, 0.583333
hell, 1.000000, 0.000000
straight, 1.000000, 0.000000
fleet, 0.218543, 0.781457
carousel, 1.000000, 0.000000
receiv, 0.726496, 0.273504
communic, 1.000000, 0.000000
air, 0.657143, 0.342857
promot, 0.000000, 1.000000
bird, 0.000000, 1.000000
florida, 1.000000, 0.000000
nasti, 1.000000, 0.000000
forget, 1.000000, 0.000000
day, 0.805405, 0.194595
shouldv, 1.000000, 0.000000
on, 0.730759, 0.269241
theyr, 0.744681, 0.255319
dca, 0.734694, 0.265306
next, 0.605263, 0.394737
fuck, 1.000000, 0.000000
compass, 1.000000, 0.000000
sign, 0.666667, 0.333333
level, 1.000000, 0.000000
ill, 0.560000, 0.440000
cri, 1.000000, 0.000000
bit, 0.607143, 0.392857
ignor, 1.000000, 0.000000
address, 0.629630, 0.370370
useless, 1.000000, 0.000000
carrier, 1.000000, 0.000000
winter, 0.352941, 0.647059
avgeek, 0.000000, 1.000000
patienc, 1.000000, 0.000000
everyth, 0.433962, 0.566038
promo, 0.000000, 1.000000
extend, 1.000000, 0.000000
shit, 1.000000, 0.000000
show, 0.600000, 0.400000
insult, 1.000000, 0.000000
ruin, 1.000000, 0.000000
kick, 1.000000, 0.000000
yr, 0.722222, 0.277778
transport, 1.000000, 0.000000
pbi, 1.000000, 0.000000
done, 0.565891, 0.434109
this, 0.722505, 0.277495
none, 1.000000, 0.000000
other, 0.757576, 0.242424
flt, 0.763158, 0.236842
autom, 1.000000, 0.000000
alert, 1.000000, 0.000000
sever, 1.000000, 0.000000
person, 0.812030, 0.187970
price, 0.724638, 0.275362
team, 0.556604, 0.443396
across, 1.000000, 0.000000
easi, 0.473684, 0.526316
awesom, 0.139344, 0.860656
poorservic, 1.000000, 0.000000
fault, 1.000000, 0.000000
wifi, 0.764228, 0.235772
rep, 0.846774, 0.153226
three, 1.000000, 0.000000
clean, 1.000000, 0.000000
fraud, 1.000000, 0.000000
estim, 1.000000, 0.000000
y, 1.000000, 0.000000
with, 0.702918, 0.297082
move, 0.722222, 0.277778
charlott, 0.698413, 0.301587
allow, 0.688172, 0.311828
refund, 0.797753, 0.202247
im, 0.713147, 0.286853
fill, 0.722222, 0.277778
pay, 0.827027, 0.172973
dmd, 0.000000, 1.000000
ua, 0.741071, 0.258929
nightmar, 1.000000, 0.000000
mom, 0.575758, 0.424242
simpl, 1.000000, 0.000000
club, 0.541667, 0.458333
fantast, 0.000000, 1.000000
date, 0.448980, 0.551020
weve, 0.765625, 0.234375
man, 0.555556, 0.444444
shot, 1.000000, 0.000000
out, 0.684814, 0.315186
write, 1.000000, 0.000000
anywher, 1.000000, 0.000000
especi, 1.000000, 0.000000
delta, 0.689189, 0.310811
seattl, 0.000000, 1.000000
check, 0.699074, 0.300926
fund, 1.000000, 0.000000
stop, 0.813084, 0.186916
appar, 1.000000, 0.000000
me, 0.702015, 0.297985
depart, 0.655556, 0.344444
end, 0.680556, 0.319444
tarmac, 1.000000, 0.000000
dm, 0.392562, 0.607438
spend, 1.000000, 0.000000
print, 1.000000, 0.000000
two, 0.781818, 0.218182
also, 0.712121, 0.287879
feedback, 1.000000, 0.000000
far, 0.653333, 0.346667
dalla, 0.573171, 0.426829
warm, 0.000000, 1.000000
hotel, 0.894737, 0.105263
around, 0.774194, 0.225806
peopl, 0.832168, 0.167832
interest, 1.000000, 0.000000
meal, 1.000000, 0.000000
lax, 0.606838, 0.393162
in, 0.688649, 0.311351
am, 0.712707, 0.287293
ago, 0.771654, 0.228346
purchas, 0.660377, 0.339623
technic, 1.000000, 0.000000
discuss, 1.000000, 0.000000
speak, 0.869565, 0.130435
even, 0.798722, 0.201278
snow, 0.435294, 0.564706
creat, 1.000000, 0.000000
consid, 1.000000, 0.000000
both, 0.661972, 0.338028
deal, 0.531915, 0.468085
voucher, 0.771654, 0.228346
carri, 0.545455, 0.454545
pretti, 0.674419, 0.325581
probabl, 0.648649, 0.351351
rebook, 0.861423, 0.138577
option, 0.793388, 0.206612
locat, 0.734694, 0.265306
start, 0.560000, 0.440000
world, 0.395833, 0.604167
agent, 0.838164, 0.161836
our, 0.635174, 0.364826
children, 1.000000, 0.000000
today, 0.627685, 0.372315
forev, 1.000000, 0.000000
gold, 1.000000, 0.000000
bad, 0.838542, 0.161458
who, 0.658768, 0.341232
high, 0.577778, 0.422222
must, 0.628571, 0.371429
are, 0.692804, 0.307196
jump, 1.000000, 0.000000
perfect, 0.000000, 1.000000
supervisor, 1.000000, 0.000000
mind, 0.500000, 0.500000
hr, 0.915966, 0.084034
doesnt, 0.859551, 0.140449
waiv, 1.000000, 0.000000
faa, 1.000000, 0.000000
web, 1.000000, 0.000000
want, 0.731118, 0.268882
kind, 0.619048, 0.380952
alway, 0.527778, 0.472222
file, 1.000000, 0.000000
monday, 0.588235, 0.411765
kudo, 0.000000, 1.000000
complet, 0.861111, 0.138889
car, 0.782609, 0.217391
list, 0.642857, 0.357143
round, 0.586207, 0.413793
tire, 1.000000, 0.000000
amaz, 0.145631, 0.854369
kid, 0.612903, 0.387097
area, 0.600000, 0.400000
aw, 1.000000, 0.000000
sort, 0.629630, 0.370370
touch, 0.434783, 0.565217
ridicul, 1.000000, 0.000000
domest, 0.416667, 0.583333
altern, 1.000000, 0.000000
thru, 0.672727, 0.327273
ride, 0.481481, 0.518519
find, 0.792899, 0.207101
regard, 1.000000, 0.000000
prioriti, 0.722222, 0.277778
idea, 0.629032, 0.370968
mani, 0.657143, 0.342857
one, 0.765324, 0.234676
off, 0.760563, 0.239437
mayb, 0.706667, 0.293333
her, 0.638743, 0.361257
beyond, 0.634146, 0.365854
gear, 1.000000, 0.000000
not, 0.848642, 0.151358
usair, 0.760000, 0.240000
loung, 0.393939, 0.606061
wed, 0.600000, 0.400000
base, 0.000000, 1.000000
daughter, 0.529412, 0.470588
play, 1.000000, 0.000000
exist, 1.000000, 0.000000
yesterday, 0.792453, 0.207547
save, 0.388889, 0.611111
goe, 0.548387, 0.451613
win, 0.000000, 1.000000
super, 0.459459, 0.540541
oper, 0.687500, 0.312500
sens, 1.000000, 0.000000
old, 0.658228, 0.341772
reason, 0.784946, 0.215054
disrespect, 1.000000, 0.000000
mint, 0.000000, 1.000000
do, 0.617259, 0.382741
tell, 0.795455, 0.204545
accommod, 1.000000, 0.000000
okay, 0.473684, 0.526316
comput, 1.000000, 0.000000
saturday, 0.461538, 0.538462
orlando, 0.388889, 0.611111
tsa, 0.666667, 0.333333
contact, 0.725000, 0.275000
redeem, 1.000000, 0.000000
dept, 1.000000, 0.000000
suck, 1.000000, 0.000000
passbook, 0.000000, 1.000000
current, 0.523077, 0.476923
it, 0.686844, 0.313156
quick, 0.253731, 0.746269
hous, 1.000000, 0.000000
tri, 0.825784, 0.174216
vacat, 0.784810, 0.215190
bank, 1.000000, 0.000000
earlier, 0.549451, 0.450549
cab, 1.000000, 0.000000
fortunemagazin, 0.000000, 1.000000
arent, 1.000000, 0.000000
delay, 0.908997, 0.091003
websit, 0.853503, 0.146497
along, 1.000000, 0.000000
companion, 0.285714, 0.714286
decis, 1.000000, 0.000000
wish, 0.391304, 0.608696
there, 0.657233, 0.342767
best, 0.333333, 0.666667
insid, 1.000000, 0.000000
hand, 1.000000, 0.000000
vega, 0.360465, 0.639535
class, 0.536000, 0.464000
third, 1.000000, 0.000000
australia, 0.000000, 1.000000
good, 0.484950, 0.515050
status, 0.632075, 0.367925
usual, 1.000000, 0.000000
philadelphia, 1.000000, 0.000000
provid, 0.640449, 0.359551
bought, 0.704545, 0.295455
re, 1.000000, 0.000000
news, 0.344828, 0.655172
imposs, 1.000000, 0.000000
twitter, 0.519481, 0.480519
complaint, 1.000000, 0.000000
read, 0.571429, 0.428571
oh, 0.548781, 0.451219
love, 0.266667, 0.733333
fleek, 0.205298, 0.794702
week, 0.689119, 0.310881
asham, 1.000000, 0.000000
experi, 0.807512, 0.192488
open, 0.575221, 0.424779
captain, 1.000000, 0.000000
south, 0.000000, 1.000000
compani, 0.797753, 0.202247
great, 0.243902, 0.756098
fight, 1.000000, 0.000000
space, 0.722222, 0.277778
safeti, 0.473684, 0.526316
friend, 0.564516, 0.435484
stuck, 0.929412, 0.070588
sleep, 1.000000, 0.000000
has, 0.802128, 0.197872
enjoy, 0.371429, 0.628571
luv, 0.333333, 0.666667
past, 0.837838, 0.162162
avail, 0.742424, 0.257576
these, 0.584615, 0.415385
suppos, 0.849057, 0.150943
mess, 1.000000, 0.000000
columbus, 0.000000, 1.000000
unaccept, 1.000000, 0.000000
unabl, 1.000000, 0.000000
board, 0.731214, 0.268786
deni, 1.000000, 0.000000
fyi, 1.000000, 0.000000
see, 0.494505, 0.505495
total, 0.773585, 0.226415
held, 1.000000, 0.000000
hawaii, 0.000000, 1.000000
mainten, 1.000000, 0.000000
add, 0.471264, 0.528736
rerout, 1.000000, 0.000000
dog, 1.000000, 0.000000
infant, 1.000000, 0.000000
nice, 0.507353, 0.492647
epicfail, 1.000000, 0.000000
anyth, 0.717557, 0.282443
did, 0.693252, 0.306748
music, 0.000000, 1.000000
mileageplus, 1.000000, 0.000000
room, 1.000000, 0.000000
iad, 0.596491, 0.403509
isnt, 0.864078, 0.135922
power, 1.000000, 0.000000
lost, 0.898734, 0.101266
newark, 0.457627, 0.542373
cell, 1.000000, 0.000000
disgust, 1.000000, 0.000000
gotta, 1.000000, 0.000000
overnight, 1.000000, 0.000000
ladygaga, 0.000000, 1.000000
nashvill, 0.350000, 0.650000
crappi, 1.000000, 0.000000
rude, 1.000000, 0.000000
swa, 0.538462, 0.461538
go, 0.711974, 0.288026
limit, 1.000000, 0.000000
son, 0.464286, 0.535714
min, 0.937330, 0.062670
normal, 1.000000, 0.000000
annoy, 1.000000, 0.000000
servic, 0.768367, 0.231633
engin, 1.000000, 0.000000
doubt, 1.000000, 0.000000
suitcas, 1.000000, 0.000000
sell, 1.000000, 0.000000
we, 0.730510, 0.269490
bs, 1.000000, 0.000000
throw, 1.000000, 0.000000
long, 0.727778, 0.272222
year, 0.537931, 0.462069
matter, 1.000000, 0.000000
winner, 0.000000, 1.000000
flyer, 0.739130, 0.260870
wow, 0.619048, 0.380952
u, 0.752322, 0.247678
iah, 0.729167, 0.270833
answer, 0.909091, 0.090909
forward, 0.320000, 0.680000
frequent, 0.600000, 0.400000
pleas, 0.575812, 0.424188
flightr, 0.929032, 0.070968
absolut, 0.705882, 0.294118
might, 0.698630, 0.301370
multipl, 1.000000, 0.000000
market, 0.000000, 1.000000
visit, 0.000000, 1.000000
load, 1.000000, 0.000000
pls, 0.725806, 0.274194
st, 0.600000, 0.400000
ask, 0.751553, 0.248447
help, 0.693281, 0.306719
pull, 1.000000, 0.000000
oscar, 0.531250, 0.468750
yyz, 1.000000, 0.000000
page, 1.000000, 0.000000
over, 0.873096, 0.126904
think, 0.643678, 0.356322
expect, 0.704545, 0.295455
cold, 0.470588, 0.529412
requir, 1.000000, 0.000000
pathet, 1.000000, 0.000000
checkin, 0.716667, 0.283333
believ, 0.745763, 0.254237
realli, 0.771331, 0.228669
luggag, 0.926641, 0.073359
through, 0.713615, 0.286385
break, 1.000000, 0.000000
march, 0.000000, 1.000000
figur, 0.727273, 0.272727
appeas, 0.000000, 1.000000
caus, 0.822785, 0.177215
bring, 0.409836, 0.590164
indic, 1.000000, 0.000000
manag, 1.000000, 0.000000
smh, 1.000000, 0.000000
need, 0.690828, 0.309172
ipad, 0.000000, 1.000000
hope, 0.589212, 0.410788
how, 0.720126, 0.279874
detail, 0.609756, 0.390244
frustrat, 0.900709, 0.099291
ever, 0.818182, 0.181818
phlairport, 1.000000, 0.000000
rais, 0.000000, 1.000000
result, 1.000000, 0.000000
terribl, 1.000000, 0.000000
watch, 0.620690, 0.379310
badservic, 1.000000, 0.000000
atl, 0.540541, 0.459459
experienc, 1.000000, 0.000000
explan, 1.000000, 0.000000
noth, 0.908497, 0.091503
dead, 1.000000, 0.000000
suggest, 0.682927, 0.317073
yall, 0.411765, 0.588235
anymor, 1.000000, 0.000000
down, 0.689922, 0.310078
line, 0.908654, 0.091346
rock, 0.000000, 1.000000
cant, 0.835377, 0.164623
night, 0.748387, 0.251613
can, 0.566787, 0.433213
